Chapter,Location,Context esp,Context eng,Longitude,Latitude,Number of Characters,Character 1,Character 2,Character 3,Exactness,Exactness old,Exact,Reality,Page,Section,Category,Structure type,Date in novel
1,Salón de belleza,"Ruth pregunta sobre tratamiento de belleza, no tiene dinero suficiente",,,,1,Ruth,,,5,Low,No,Fictional,13,,Investigador,Business,2014-4-16
1,Bloques Florida,Casa de Ruth.  Vuelve después de trabajar,,2.109235,41.367278,1,Ruth,,,2,Medium,Yes,Real,20,,Investigador,Home,2014-4-20
1,Estación de Sants,Correa está por aquí buscando un paquete,,2.141171,41.379794,1,Correa,,,1,High,Yes,Real,23,,Sospechoso,Transport,2014-4-21
1,Oficina de una imprenta en la Via Laietana,El trabajo de Ruth (de día),,2.178437,41.384231,1,Ruth,,,3,Medium,No,Fictional,26,,Investigador,Business,2014-4-25
1,Bar el Jamaica,Ruth compra cafés para los de la oficina. Al salir Ruth come un bocadillo que alguien dejó a medio comer en una terraza. El bar no existe de verdad,,2.178763,41.384031,1,Ruth,,,3,Medium,No,Fictional,28-32,,Investigador,Bar Restaurant,2014-4-25
2,Plaza de la seo,"Correa pasa por aquí, encuentra a Ruth",,2.17591,41.383654,2,Correa,Ruth,,1,High,Yes,Real,34-35,,Investigador,Exterior,2014-5-7
2,Via Laietana (andando desde la plaza de la seo),Ruth coge un taxi aquí para volver a casa,,2.176641,41.385651,1,Ruth,,,2,Medium,Yes,Real,47,,Investigador,Exterior,2014-5-7
3,Bloques Florida (en la última esquina),Arteaga vigila a Ruth fingiendo ser mendigo,,2.108742,41.368003,2,Arteaga,Ruth,,2,Medium,Yes,Real,48,,Sospechoso,Exterior,2014-5-12
3,Bloques Florida (dentro del piso),"Ruth en casa, discute con su compañero del piso",,2.109235,41.36728,1,Ruth,,,2,Medium,Yes,Real,51-52,,Investigador,Home,2014-5-12
3,heladería entre los bloques Florida y la boca del metro,"Ruth compra un helado aquí. La heladería no existe de verdad, ubicación no exacta",,2.108541,41.367942,1,Ruth,,,5,Low,No,Fictional,53-54,,Investigador,Business,2014-5-12
3,"Boca del metro ""Florida""",Ruth coge el metro para ir a trabajar (de noche),,2.110107,41.368401,1,Ruth,,,1,High,Yes,Real,55,,Investigador,Transport,2014-5-12
3,"Piso de Sant Antoni ""La guarida""",Piso okupa que Correa y su grupo habitan durante la mayoría de la novela,,2.161292,41.380369,2,Correa,Bosco,,2,High,No,Fictional,56,,Sospechoso,Home,2014-5-12
